,SalePrice,OverallQual,GrLivArea,GarageCars,GarageArea,TotalBsmtSF,FullBath
1312,12.618185607609803,8,2810,2,750,1453,2
1314,11.686887175419702,4,948,1,280,948,1
1315,12.239995696974733,6,2112,2,576,952,2
1316,12.596403811053621,8,1630,3,860,1622,2
1317,12.249615734512616,7,1352,2,466,1352,2
1318,12.524530013005734,8,1787,3,748,1753,2
1319,11.6172944892629,4,948,1,248,864,1
1320,11.960817678718287,6,1478,2,442,1478,1
1322,12.154784614286667,7,1923,2,564,750,2
1324,11.898194668458823,8,1795,3,895,1795,2
1327,11.779136168550774,5,816,1,264,816,1
1328,12.45293662970407,6,2792,2,520,1510,2
1329,12.081081821061819,7,1632,2,462,935,2
1330,12.33270970174018,8,1588,3,825,1588,2
1331,11.794345471549745,5,954,2,576,911,1
1332,11.51293546492023,4,816,1,288,816,1
1333,11.74006900564972,5,1360,1,297,803,1
1334,11.736077016252437,5,1365,2,440,765,1
1335,12.031129798974042,6,1334,2,630,1350,2
1336,11.813037464800539,5,1656,2,506,1656,2
1338,12.206077645517674,7,1861,2,492,916,2
1339,11.763691965388299,5,864,1,288,864,1
1340,11.719947764402807,4,872,4,480,858,1
1341,11.951186847493476,6,1114,2,576,1114,1
1342,12.339295865674435,8,2169,2,647,1284,2
1343,12.083910661257521,6,1913,2,342,896,1
1344,11.95655945119582,7,1456,2,440,728,2
1345,11.59451466851004,4,960,1,308,960,1
1346,12.47801017053037,7,2156,2,508,1568,2
1347,12.554840409959793,8,1776,3,712,1732,2
1348,12.278397958261774,7,1494,2,514,1482,2
1349,11.711784520403112,8,2358,0,0,684,2
1350,12.206077645517674,5,2634,4,968,1248,2
1351,12.049424683420915,6,1716,2,490,858,1
1352,11.812296455066814,6,1176,2,624,698,1
1354,12.367345048436391,7,1865,3,839,992,2
1355,12.04355959836804,7,1920,2,487,570,3
1356,11.608244735642321,5,892,1,264,864,1
1357,11.917730355182513,5,1078,2,500,1078,1
1358,12.086731521684555,6,1573,2,440,756,2
1359,12.660331092405906,9,1980,3,770,1980,2
1360,12.149507585033072,5,2601,2,621,612,3
1361,12.468440756144114,7,1530,2,430,1530,2
1362,11.560772327227417,4,1738,1,368,715,2
1363,11.963574241653713,6,1412,2,432,616,2
1364,11.878630514504515,7,1200,2,480,600,2
1365,12.283038316285214,7,1674,2,663,814,2
1366,12.170450649220749,7,1790,2,588,873,2
1367,11.751950239425476,5,1475,1,336,757,2
1368,11.87757552297847,6,848,2,420,848,1
1369,12.354496960983985,8,1668,2,502,1657,2
1370,11.561725152903833,4,1374,1,338,840,1
1371,12.016732516077072,6,1661,1,377,992,1
1372,12.521981322562505,7,2097,2,583,1108,2
1374,12.429220196836383,7,1958,3,936,1026,2
1375,12.384223015005313,8,1571,3,722,1571,2
1376,11.418625774449598,6,790,1,160,768,1
1377,11.669937760751914,5,1604,2,660,984,2
1379,12.02874460037869,5,1394,2,400,384,2
1381,12.377927112974284,6,2117,2,550,1205,2
1382,11.964007453736912,7,1762,2,576,596,1
1383,11.626263078808801,5,1416,2,576,816,2
1384,11.561725152903833,6,1258,1,280,560,1
1385,11.74006900564972,4,1154,1,240,796,1
1386,12.429220196836383,7,2784,2,564,1392,3
1387,11.820417517632333,6,2526,1,216,714,2
1389,11.782960235741939,6,1218,2,440,735,1
1390,12.367345048436391,7,1525,2,541,1525,2
1391,11.728044909070785,5,1584,3,792,1584,2
1392,11.719947764402807,5,900,1,288,864,1
1393,12.001511614739405,6,1912,2,672,482,2
1394,12.415437707935368,7,1500,3,648,1356,2
1395,12.546871224308068,8,2482,3,642,1094,2
1396,11.982935344196433,5,1687,2,572,747,1
1397,11.83138646878959,5,1513,1,180,939,1
1398,11.835016210489899,5,1904,1,240,1208,1
1399,11.831022768939789,6,1608,1,216,976,2
1400,11.695255355062795,6,1158,1,208,862,1
1401,12.170450649220749,6,1593,2,398,839,2
1402,12.174994689959313,7,1294,2,662,1286,2
1403,12.552930054797935,8,1464,3,754,1485,2
1404,11.561725152903833,3,1214,3,936,672,1
1405,12.524530013005734,8,1646,2,482,1594,2
1406,11.798111925972618,5,768,2,396,768,1
1407,11.626263078808801,5,833,0,0,833,1
1408,11.74006900564972,4,1363,2,528,622,1
1409,12.278397958261774,7,2093,2,542,791,2
1410,12.345838935721968,7,1840,2,622,944,2
1411,11.849404844423074,6,1668,1,271,856,1
1412,11.407576060361786,4,1040,2,420,0,2
1413,12.456835254920371,8,1844,2,620,1844,2
1414,12.240478903153711,6,1848,2,370,833,1
1415,12.077676615757813,7,1569,3,660,1386,2
1416,11.715874472198905,4,2290,2,560,777,2
1418,11.728044909070785,5,1144,1,336,1144,1
1419,12.314931534737134,6,1844,2,540,1844,2
1420,12.100161978566867,6,1416,2,776,708,2
1421,11.755879486687116,6,1069,2,440,1069,2
1422,11.824087219587643,6,848,2,420,848,1
1423,12.524420916542532,6,2201,2,432,697,2
1424,11.87757552297847,5,1344,1,484,1024,1
1425,11.863589378812122,6,1252,2,528,1252,1
1426,12.509877789891931,7,2127,2,525,1223,2
1427,11.849404844423074,5,1558,1,288,913,1
1428,11.686887175419702,5,804,1,240,788,1
1429,12.116700301832573,6,1440,2,467,1440,2
1430,12.165984756488543,5,1838,2,372,732,2
1431,11.87583791515714,6,958,2,440,958,2
1433,12.136191879981927,6,1792,2,451,936,2
1434,11.982935344196433,5,1126,2,484,1126,2
1435,12.066816325306588,6,1537,2,462,1319,1
1436,11.699413330633599,4,864,2,528,864,1
1438,11.916395250412128,6,1236,2,923,912,1
1439,12.190964083849375,7,1725,2,550,539,2
1440,12.160033942617156,6,2555,2,672,588,2
1441,11.913719681428494,6,848,2,420,848,1
1442,12.644330802262578,10,2007,3,812,1017,2
1443,11.703554089007538,6,952,1,192,952,1
1444,12.098493002763465,7,1422,2,626,1422,2
1445,11.767575435251748,6,913,1,240,814,1
1446,11.969723533345908,5,1188,1,312,1188,1
1447,12.388398368982115,8,2090,2,556,1220,2
1448,11.626263078808801,4,1346,1,384,560,1
1449,11.429554725537322,5,630,0,0,630,1
1450,11.820417517632333,5,1792,0,0,896,2
1451,12.567554517655415,8,1578,3,840,1573,2
1452,11.884495917930655,5,1072,2,525,547,1
1454,12.128116509451258,7,1221,2,400,1221,2
1455,12.07254696717504,6,1647,2,460,953,2
1456,12.25486757159303,6,2073,2,500,1542,2
1457,12.493133274926212,7,2340,1,252,1152,2
1458,11.864469267087891,5,1078,1,240,1078,1
1459,11.901590234400047,5,1256,1,276,1256,1
